AUD,PHP,30.7100000000,AUD/PHP
PHP,AUD,30.7591650000,AUD/PHP
PHP,AUD,30.7100000000,AUD/PHP
AUD,PKR,101.0939125000,AUD/PKR
AUD,PKR,100.6300000000,AUD/PKR
PKR,AUD,101.0939125000,AUD/PKR
PKR,AUD,100.6300000000,AUD/PKR
AUD,PLN,2.5540995200,AUD/PLN
AUD,PLN,2.5600000000,AUD/PLN
PLN,AUD,2.5540995200,AUD/PLN
PLN,AUD,2.5600000000,AUD/PLN
AUD,QAR,2.2024409000,AUD/QAR
AUD,QAR,2.2400000000,AUD/QAR
QAR,AUD,2.2024409000,AUD/QAR
QAR,AUD,2.2400000000,AUD/QAR
AUD,RON,2.6978237600,AUD/RON
RON,AUD,2.6978237600,AUD/RON
AUD,RSD,65.5953560000,AUD/RSD
RSD,AUD,65.5953560000,AUD/RSD
AUD,RUB,46.8927553500,AUD/RUB
AUD,RUB,47.7400000000,AUD/RUB
RUB,AUD,46.8927553500,AUD/RUB
RUB,AUD,47.7400000000,AUD/RUB
AUD,SAR,2.2759362500,AUD/SAR
AUD,SAR,2.2900000000,AUD/SAR
SAR,AUD,2.2759362500,AUD/SAR
SAR,AUD,2.2900000000,AUD/SAR
AUD,SBD,4.9622641500,AUD/SBD
SBD,AUD,4.9622641500,AUD/SBD
AUD,SEK,6.1269111200,AUD/SEK
AUD,SEK,6.1200000000,AUD/SEK
SEK,AUD,6.1269111200,AUD/SEK
SEK,AUD,6.1200000000,AUD/SEK
AUD,SGD,0.8662470500,AUD/SGD
AUD,SGD,0.8700000000,AUD/SGD
SGD,AUD,0.8700000000,AUD/SGD
SGD,AUD,0.8662470500,AUD/SGD
AUD,SVC,5.2882172700,AUD/SVC
SVC,AUD,5.2882172700,AUD/SVC
AUD,SYP,311.2210500000,AUD/SYP
SYP,AUD,311.2210500000,AUD/SYP
AUD,SZL,11.2084945500,AUD/SZL
SZL,AUD,11.2084945500,AUD/SZL
AUD,THB,19.9254060000,AUD/THB
AUD,THB,20.1300000000,AUD/THB
THB,AUD,20.1300000000,AUD/THB
THB,AUD,19.9254060000,AUD/THB
AUD,TND,1.7618317400,AUD/TND
TND,AUD,1.7618317400,AUD/TND
AUD,TOP,1.4186210100,AUD/TOP
TOP,AUD,1.4186210100,AUD/TOP
AUD,TRY,4.0097006300,AUD/TRY
AUD,TRY,4.0800000000,AUD/TRY
TRY,AUD,4.0097006300,AUD/TRY
TRY,AUD,4.0800000000,AUD/TRY
AUD,TTD,4.0871278300,AUD/TTD
TTD,AUD,4.0871278300,AUD/TTD
AUD,TWD,18.2837074000,AUD/TWD
AUD,TWD,18.4400000000,AUD/TWD
TWD,AUD,18.2837074000,AUD/TWD
TWD,AUD,18.4400000000,AUD/TWD
AUD,TZS,1399.1337000000,AUD/TZS
TZS,AUD,1399.1337000000,AUD/TZS
AUD,UAH,16.6740685000,AUD/UAH
UAH,AUD,16.6740685000,AUD/UAH
AUD,UGX,2289.5465000000,AUD/UGX
UGX,AUD,2289.5465000000,AUD/UGX
AUD,USD,0.6049000000,AUD/USD
AUD,USD,0.6084651163,AUD/USD
USD,AUD,0.6049000000,AUD/USD
USD,AUD,0.6084651163,AUD/USD
AUD,UYU,26.6246735000,AUD/UYU
UYU,AUD,26.6246735000,AUD/UYU
AUD,UZS,5771.3962675000,AUD/UZS
UZS,AUD,5771.3962675000,AUD/UZS
AUD,VEF,150330.3287040000,AUD/VEF
VEF,AUD,150330.3287040000,AUD/VEF
AUD,VES,51166.9511968100,AUD/VES
VES,AUD,51166.9511968100,AUD/VES
AUD,VND,14321.0075000000,AUD/VND
AUD,VND,14405.4100000000,AUD/VND
VND,AUD,14405.4100000000,AUD/VND
VND,AUD,14321.0075000000,AUD/VND
AUD,VUV,74.1002500000,AUD/VUV
VUV,AUD,74.1002500000,AUD/VUV
AUD,WST,1.6844890000,AUD/WST
WST,AUD,1.6844890000,AUD/WST
AUD,XAF,371.0819540000,AUD/XAF
XAF,AUD,371.0819540000,AUD/XAF
AUD,XCD,1.6392790000,AUD/XCD
XCD,AUD,1.6392790000,AUD/XCD
AUD,XOF,362.5377415000,AUD/XOF
XOF,AUD,362.5377415000,AUD/XOF
AUD,XPF,66.6388085000,AUD/XPF
XPF,AUD,66.6388085000,AUD/XPF
AUD,YER,151.2401225000,AUD/YER
YER,AUD,151.2401225000,AUD/YER
AUD,ZAR,11.2186266300,AUD/ZAR
AUD,ZAR,11.1100000000,AUD/ZAR
ZAR,AUD,11.2186266300,AUD/ZAR
ZAR,AUD,11.1100000000,AUD/ZAR
AUD,ZMW,11.2263391000,AUD/ZMW
ZMW,AUD,11.2263391000,AUD/ZMW
AWG,CAD,0.7838674000,AWG/CAD
CAD,AWG,0.7838674000,AWG/CAD
AWG,CHF,0.5376243100,AWG/CHF
CHF,AWG,0.5376243100,AWG/CHF
JPY,AWG,59.5745856400,AWG/JPY
AWG,JPY,59.5745856400,AWG/JPY
AZN,AED,2.1651341000,AZN/AED
AED,AZN,2.1651341000,AZN/AED
AZN,CAD,0.8363100500,AZN/CAD
CAD,AZN,0.8363100500,AZN/CAD
AZN,CHF,0.5735926900,AZN/CHF
CHF,AZN,0.5735926900,AZN/CHF
JPY,AZN,63.5602711500,AZN/JPY
AZN,JPY,63.5602711500,AZN/JPY
BAM,AED,2.0167183700,BAM/AED
AED,BAM,2.0167183700,BAM/AED
AOA,BAM,296.7661350100,BAM/AOA
BAM,AOA,296.7661350100,BAM/AOA
BAM,ARS,35.5340818600,BAM/ARS
ARS,BAM,35.5340818600,BAM/ARS
BAM,BGN,0.9899799600,BAM/BGN
BGN,BAM,0.9899799600,BAM/BGN
BHD,BAM,0.2070167700,BAM/BHD
BAM,BHD,0.2070167700,BAM/BHD
BAM,CAD,0.7789826200,BAM/CAD
CAD,BAM,0.7789826200,BAM/CAD
CHF,BAM,0.5342740300,BAM/CHF
BAM,CHF,0.5342740300,BAM/CHF
BAM,CLP,473.3000247100,BAM/CLP
CLP,BAM,473.3000247100,BAM/CLP
BAM,CNY,3.8894501300,BAM/CNY
CNY,BAM,3.8894501300,BAM/CNY
BAM,COP,2217.5858566400,BAM/COP
COP,BAM,2217.5858566400,BAM/COP
BAM,CRC,316.4411013800,BAM/CRC
CRC,BAM,316.4411013800,BAM/CRC
BAM,DKK,3.7777198200,BAM/DKK
DKK,BAM,3.7777198200,BAM/DKK
BAM,DOP,29.6153951700,BAM/DOP
DOP,BAM,29.6153951700,BAM/DOP
BAM,DZD,69.1931808800,BAM/DZD
DZD,BAM,69.1931808800,BAM/DZD
EGP,BAM,8.6474318500,BAM/EGP
BAM,EGP,8.6474318500,BAM/EGP
BAM,GTQ,4.2331237800,BAM/GTQ
GTQ,BAM,4.2331237800,BAM/GTQ
BAM,HNL,13.5970571300,BAM/HNL
HNL,BAM,13.5970571300,BAM/HNL
BAM,HRK,3.8623273900,BAM/HRK
HRK,BAM,3.8623273900,BAM/HRK
BAM,HUF,184.3083427100,BAM/HUF
HUF,BAM,184.3083427100,BAM/HUF
IDR,BAM,9126.4721223300,BAM/IDR
BAM,IDR,9126.4721223300,BAM/IDR
BAM,ILS,1.9950586100,BAM/ILS
ILS,BAM,1.9950586100,BAM/ILS
INR,BAM,41.9469075100,BAM/INR
BAM,INR,41.9469075100,BAM/INR
BAM,ISK,78.8124193600,BAM/ISK
ISK,BAM,78.8124193600,BAM/ISK
JPY,BAM,59.2033381800,BAM/JPY
BAM,JPY,59.2033381800,BAM/JPY
BAM,KES,58.0338759700,BAM/KES
KES,BAM,58.0338759700,BAM/KES
KRW,BAM,675.8448403700,BAM/KRW
BAM,KRW,675.8448403700,BAM/KRW
BAM,KWD,0.1714387700,BAM/KWD
KWD,BAM,0.1714387700,BAM/KWD
BAM,KZT,246.0976748000,BAM/KZT
KZT,BAM,246.0976748000,BAM/KZT
BAM,LKR,104.0437038500,BAM/LKR
LKR,BAM,104.0437038500,BAM/LKR
BAM,LVL,0.2790512500,BAM/LVL
LVL,BAM,0.2790512500,BAM/LVL
BAM,MAD,5.6455376500,BAM/MAD
MAD,BAM,5.6455376500,BAM/MAD
BAM,MMK,769.4841738300,BAM/MMK
MMK,BAM,769.4841738300,BAM/MMK
BAM,MUR,21.6323057100,BAM/MUR
MUR,BAM,21.6323057100,BAM/MUR
BAM,MXN,13.3703022500,BAM/MXN
MXN,BAM,13.3703022500,BAM/MXN
BAM,MYR,2.3924561500,BAM/MYR
MYR,BAM,2.3924561500,BAM/MYR
BAM,NPR,66.4699261500,BAM/NPR
NPR,BAM,66.4699261500,BAM/NPR
BAM,PEN,1.8901364400,BAM/PEN
PEN,BAM,1.8901364400,BAM/PEN
BAM,PGK,1.8802852500,BAM/PGK
PGK,BAM,1.8802852500,BAM/PGK
BAM,PHP,27.9188514000,BAM/PHP
PHP,BAM,27.9188514000,BAM/PHP
BAM,PKR,91.7588601900,BAM/PKR
PKR,BAM,91.7588601900,BAM/PKR
BAM,RSD,59.5382545900,BAM/RSD
RSD,BAM,59.5382545900,BAM/RSD
BAM,RUB,42.5626595700,BAM/RUB
RUB,BAM,42.5626595700,BAM/RUB
BAM,THB,18.0854860400,BAM/THB
THB,BAM,18.0854860400,BAM/THB
BAM,TND,1.5991434900,BAM/TND
TND,BAM,1.5991434900,BAM/TND
BAM,TRY,3.6394432700,BAM/TRY
TRY,BAM,3.6394432700,BAM/TRY
BAM,TTD,3.7097208100,BAM/TTD
TTD,BAM,3.7097208100,BAM/TTD
BAM,TWD,16.5953825500,BAM/TWD
TWD,BAM,16.5953825500,BAM/TWD
BAM,UAH,15.1343783500,BAM/UAH
UAH,BAM,15.1343783500,BAM/UAH
BAM,UGX,2078.1288604600,BAM/UGX
UGX,BAM,2078.1288604600,BAM/UGX
BAM,VES,46442.1744585100,BAM/VES
VES,BAM,46442.1744585100,BAM/VES
BAM,VND,12998.5999396100,BAM/VND
VND,BAM,12998.5999396100,BAM/VND
BBD,CAD,0.7026893200,BBD/CAD
CAD,BBD,0.7026893200,BBD/CAD
BBD,CHF,0.4819474000,BBD/CHF
CHF,BBD,0.4819474000,BBD/CHF
BDT,AED,0.0432848200,BDT/AED
AED,BDT,0.0432848200,BDT/AED
AOA,BDT,6.3694909300,BDT/AOA
BDT,AOA,6.3694909300,BDT/AOA
BDT,ARS,0.7626679200,BDT/ARS
ARS,BDT,0.7626679200,BDT/ARS
BDT,BAM,0.0214630000,BDT/BAM
BAM,BDT,0.0214630000,BDT/BAM
BDT,BGN,0.0212479400,BDT/BGN
BGN,BDT,0.0212479400,BDT/BGN
BDT,BHD,0.0044432000,BDT/BHD
BHD,BDT,0.0044432000,BDT/BHD
BOB,BDT,0.0812514700,BDT/BOB
BDT,BOB,0.0812514700,BDT/BOB
BDT,BYR,230.8508131000,BDT/BYR
BYR,BDT,230.8508131000,BDT/BYR
CAD,BDT,0.0167193000,BDT/CAD
BDT,CAD,0.0167193000,BDT/CAD
BDT,CHF,0.0114671200,BDT/CHF
CHF,BDT,0.1146712000,BDT/CHF
CLP,BDT,10.1584374300,BDT/CLP
BDT,CLP,10.1584374300,BDT/CLP
BDT,CNY,0.0834792600,BDT/CNY
CNY,BDT,0.0834792600,BDT/CNY
BDT,COP,47.5960405400,BDT/COP
COP,BDT,47.5960405400,BDT/COP
BDT,CRC,6.7917746900,BDT/CRC
CRC,BDT,6.7917746900,BDT/CRC
BDT,DKK,0.0810811900,BDT/DKK
DKK,BDT,0.0810811900,BDT/DKK
BDT,DOP,0.6356351600,BDT/DOP
DOP,BDT,0.6356351600,BDT/DOP
BDT,DZD,1.4850930900,BDT/DZD
DZD,BDT,1.4850930900,BDT/DZD
EGP,BDT,0.1855998100,BDT/EGP
BDT,EGP,0.1855998100,BDT/EGP
BDT,GEL,0.0382194200,BDT/GEL
GEL,BDT,0.0382194200,BDT/GEL
GTQ,BDT,0.0908555300,BDT/GTQ
BDT,GTQ,0.0908555300,BDT/GTQ
BDT,HNL,0.2918336100,BDT/HNL
HNL,BDT,0.2918336100,BDT/HNL
BDT,HRK,0.0828971200,BDT/HRK
HRK,BDT,0.0828971200,BDT/HRK
BDT,HUF,3.9558095700,BDT/HUF
HUF,BDT,3.9558095700,BDT/HUF
IDR,BDT,195.8814518000,BDT/IDR
BDT,IDR,195.8814518000,BDT/IDR
BDT,ILS,0.0428199400,BDT/ILS
ILS,BDT,0.0428199400,BDT/ILS
INR,BDT,0.9003063900,BDT/INR
BDT,INR,0.9003063900,BDT/INR
BDT,ISK,1.6915507900,BDT/ISK
ISK,BDT,1.6915507900,BDT/ISK
JMD,BDT,1.5818996000,BDT/JMD
BDT,JMD,1.5818996000,BDT/JMD
BDT,JPY,1.2706811200,BDT/JPY
JPY,BDT,1.2706811200,BDT/JPY
KES,BDT,1.2455809600,BDT/KES
BDT,KES,1.2455809600,BDT/KES
BDT,KHR,47.8947678500,BDT/KHR
KHR,BDT,47.8947678500,BDT/KHR
KRW,BDT,14.5056563800,BDT/KRW
BDT,KRW,14.5056563800,BDT/KRW
BDT,KWD,0.0036795900,BDT/KWD
KWD,BDT,0.0036795900,BDT/KWD
BDT,KZT,5.2819938700,BDT/KZT
KZT,BDT,5.2819938700,BDT/KZT
BDT,LKR,2.2330897900,BDT/LKR
LKR,BDT,2.2330897900,BDT/LKR
BDT,LVL,0.0059892800,BDT/LVL
LVL,BDT,0.0059892800,BDT/LVL
BDT,MAD,0.1211701600,BDT/MAD
MAD,BDT,0.1211701600,BDT/MAD
BDT,MUR,0.4642941300,BDT/MUR
MUR,BDT,0.4642941300,BDT/MUR
BDT,MXN,0.2869667700,BDT/MXN
MXN,BDT,0.2869667700,BDT/MXN
BDT,MYR,0.0513492800,BDT/MYR
MYR,BDT,0.0513492800,BDT/MYR
BDT,NPR,1.4266438800,BDT/NPR
NPR,BDT,1.4266438800,BDT/NPR
BDT,PEN,0.0405679900,BDT/PEN
PEN,BDT,0.0405679900,BDT/PEN
BDT,PGK,0.0403565600,BDT/PGK
PGK,BDT,0.0403565600,BDT/PGK
BDT,PHP,0.5992222500,BDT/PHP
PHP,BDT,0.5992222500,BDT/PHP
BDT,PKR,1.9694202200,BDT/PKR
PKR,BDT,1.9694202200,BDT/PKR
BDT,RSD,1.2778694300,BDT/RSD
RSD,BDT,1.2778694300,BDT/RSD
BDT,RUB,0.9135222700,BDT/RUB
RUB,BDT,0.9135222700,BDT/RUB
BDT,THB,0.3881687500,BDT/THB
THB,BDT,0.3881687500,BDT/THB
BDT,TND,0.0343224100,BDT/TND
TND,BDT,0.0343224100,BDT/TND
BDT,TRY,0.0781133600,BDT/TRY
TRY,BDT,0.0781133600,BDT/TRY
BDT,TTD,0.0796217300,BDT/TTD
TTD,BDT,0.0796217300,BDT/TTD
BDT,TWD,0.3561866600,BDT/TWD
TWD,BDT,0.3561866600,BDT/TWD
BDT,UAH,0.3248291300,BDT/UAH
UAH,BDT,0.3248291300,BDT/UAH
BDT,UGX,44.6028753200,BDT/UGX
UGX,BDT,44.6028753200,BDT/UGX
BDT,UZS,112.4331251500,BDT/UZS
UZS,BDT,112.4331251500,BDT/UZS
BDT,VES,996.7882918900,BDT/VES
VES,BDT,996.7882918900,BDT/VES
BDT,VND,278.9889229300,BDT/VND
VND,BDT,278.9889229300,BDT/VND
BDT,XOF,7.0626325700,BDT/XOF
XOF,BDT,7.0626325700,BDT/XOF
BGN,AED,2.0371305000,BGN/AED
AED,BGN,2.0371305000,BGN/AED
AMD,BGN,278.2707559200,BGN/AMD
BGN,AMD,278.2707559200,BGN/AMD
BGN,ARS,35.8937385600,BGN/ARS
ARS,BGN,35.8937385600,BGN/ARS
BGN,BRL,2.9213022000,BGN/BRL
BRL,BGN,2.9213022000,BGN/BRL
BGN,BYN,1.4404081900,BGN/BYN
BYN,BGN,1.4404081900,BGN/BYN
BGN,BYR,10864.6220398200,BGN/BYR
BYR,BGN,10864.6220398200,BGN/BYR
BGN,CAD,0.7868670600,BGN/CAD
CAD,BGN,0.7868670600,BGN/CAD
BGN,CHF,0.5396816600,BGN/CHF
CHF,BGN,0.5396816600,BGN/CHF
CLP,BGN,478.0905107900,BGN/CLP
BGN,CLP,478.0905107900,BGN/CLP
BGN,CNH,3.9363041400,BGN/CNH
CNH,BGN,3.9363041400,BGN/CNH
CNY,BGN,3.9288170400,BGN/CNY
BGN,CNY,3.9288170400,BGN/CNY
BGN,COP,2240.0310576200,BGN/COP
COP,BGN,2240.0310576200,BGN/COP
BGN,CRC,319.6439465400,BGN/CRC
CRC,BGN,319.6439465400,BGN/CRC
BGN,DKK,3.8159558500,BGN/DKK
DKK,BGN,3.8159558500,BGN/DKK
BGN,DOP,29.9151461400,BGN/DOP
DOP,BGN,29.9151461400,BGN/DOP
BGN,DZD,69.8935167200,BGN/DZD
DZD,BGN,69.8935167200,BGN/DZD
EGP,BGN,8.7349564600,BGN/EGP
BGN,EGP,8.7349564600,BGN/EGP
BGN,GHS,3.1972713700,BGN/GHS
GHS,BGN,3.1972713700,BGN/GHS
GTQ,BGN,4.2759691600,BGN/GTQ
BGN,GTQ,4.2759691600,BGN/GTQ
BGN,HKD,4.2990960000,BGN/HKD
HKD,BGN,4.2990960000,BGN/HKD
HNL,BGN,13.7346791600,BGN/HNL
BGN,HNL,13.7346791600,BGN/HNL
BGN,HRK,3.9014197800,BGN/HRK
HRK,BGN,3.9014197800,BGN/HRK
BGN,HUF,186.1738117700,BGN/HUF
HUF,BGN,186.1738117700,BGN/HUF
IDR,BGN,9218.8453219500,BGN/IDR
BGN,IDR,9218.8453219500,BGN/IDR
BGN,ILS,2.0152515100,BGN/ILS
ILS,BGN,2.0152515100,BGN/ILS
BGN,INR,42.3714713500,BGN/INR
INR,BGN,42.3714713500,BGN/INR
ISK,BGN,79.6101159100,BGN/ISK
BGN,ISK,79.6101159100,BGN/ISK
BGN,JMD,74.4495590900,BGN/JMD
JMD,BGN,74.4495590900,BGN/JMD
KES,BGN,58.6212633800,BGN/KES
BGN,KES,58.6212633800,BGN/KES
BGN,KRW,682.6853751900,BGN/KRW
KRW,BGN,682.6853751900,BGN/KRW
BGN,KZT,248.5885419600,BGN/KZT
KZT,BGN,248.5885419600,BGN/KZT
BGN,LBP,838.5558205300,BGN/LBP
LBP,BGN,838.5558205300,BGN/LBP
BGN,LKR,105.0967777700,BGN/LKR
LKR,BGN,105.0967777700,BGN/LKR
BGN,LTL,1.5827741100,BGN/LTL
LTL,BGN,1.5827741100,BGN/LTL
BGN,MAD,5.7026787200,BGN/MAD
MAD,BGN,5.7026787200,BGN/MAD
BGN,MKD,31.5623093600,BGN/MKD
MKD,BGN,31.5623093600,BGN/MKD
BGN,MMK,777.2724751800,BGN/MMK
MMK,BGN,777.2724751800,BGN/MMK
BGN,MOP,4.4312572800,BGN/MOP
MOP,BGN,4.4312572800,BGN/MOP
BGN,MUR,21.8512561700,BGN/MUR
MUR,BGN,21.8512561700,BGN/MUR
BGN,MXN,13.5056291900,BGN/MXN
MXN,BGN,13.5056291900,BGN/MXN
BGN,MYR,2.4166712900,BGN/MYR
MYR,BGN,2.4166712900,BGN/MYR
BGN,NGN,214.7967389500,BGN/NGN
NGN,BGN,214.7967389500,BGN/NGN
BGN,NIO,18.7094448400,BGN/NIO
NIO,BGN,18.7094448400,BGN/NIO
BGN,NOK,5.7782430300,BGN/NOK
NOK,BGN,5.7782430300,BGN/NOK
BGN,NPR,67.1426986900,BGN/NPR
NPR,BGN,67.1426986900,BGN/NPR
BGN,PEN,1.9092673700,BGN/PEN
PEN,BGN,1.9092673700,BGN/PEN
BGN,PGK,1.8993164700,BGN/PGK
PGK,BGN,1.8993164700,BGN/PGK
BGN,PHP,28.2014308700,BGN/PHP
PHP,BGN,28.2014308700,BGN/PHP
BGN,PKR,92.6875935900,BGN/PKR
PKR,BGN,92.6875935900,BGN/PKR
BGN,QAR,2.0193000900,BGN/QAR
QAR,BGN,2.0193000900,BGN/QAR
BGN,RON,2.4734901000,BGN/RON
RON,BGN,2.4734901000,BGN/RON
BGN,RSD,60.1408685000,BGN/RSD
RSD,BGN,60.1408685000,BGN/RSD
BGN,RUB,42.9934557200,BGN/RUB
RUB,BGN,42.9934557200,BGN/RUB
BGN,SAR,2.0866840400,BGN/SAR
SAR,BGN,2.0866840400,BGN/SAR
BGN,SEK,5.6174366400,BGN/SEK
SEK,BGN,5.6174366400,BGN/SEK
BGN,SVC,4.8484831700,BGN/SVC
SVC,BGN,4.8484831700,BGN/SVC
BGN,SYP,285.3419111500,BGN/SYP
SYP,BGN,285.3419111500,BGN/SYP
BGN,THB,18.2685375200,BGN/THB
THB,BGN,18.2685375200,BGN/THB
BGN,TND,1.6153291600,BGN/TND
TND,BGN,1.6153291600,BGN/TND
BGN,TRY,3.6762797400,BGN/TRY
TRY,BGN,3.6762797400,BGN/TRY
BGN,TTD,3.7472685900,BGN/TTD
TTD,BGN,3.7472685900,BGN/TTD
BGN,TWD,16.7633520000,BGN/TWD
TWD,BGN,16.7633520000,BGN/TWD
BGN,UAH,15.2875603100,BGN/UAH
UAH,BGN,15.2875603100,BGN/UAH
BGN,UYU,24.4107370600,BGN/UYU
UYU,BGN,24.4107370600,BGN/UYU
BGN,VEF,137829.8264100700,BGN/VEF
VEF,BGN,137829.8264100700,BGN/VEF
BGN,VES,46912.2369530300,BGN/VES
VES,BGN,46912.2369530300,BGN/VES
BGN,VND,13130.1647163200,BGN/VND
VND,BGN,13130.1647163200,BGN/VND
BGN,XAF,340.2251677700,BGN/XAF
XAF,BGN,340.2251677700,BGN/XAF
BGN,XPF,61.0975542100,BGN/XPF
XPF,BGN,61.0975542100,BGN/XPF
BGN,ZAR,10.2857578600,BGN/ZAR
ZAR,BGN,10.2857578600,BGN/ZAR
BHD,AED,9.7418114300,BHD/AED
AED,BHD,9.7418114300,BHD/AED
AMD,BHD,1330.7253679900,BHD/AMD
BHD,AMD,1330.7253679900,BHD/AMD
BHD,ARS,171.6483225000,BHD/ARS
ARS,BHD,171.6483225000,BHD/ARS
BGN,BHD,4.7821243900,BHD/BGN
BHD,BGN,4.7821243900,BHD/BGN
BHD,BRL,13.9700305000,BHD/BRL
BRL,BHD,13.9700305000,BHD/BRL
BYN,BHD,6.8882111100,BHD/BYN
BHD,BYN,6.8882111100,BHD/BYN
BYR,BHD,51955.9740087500,BHD/BYR
BHD,BYR,51955.9740087500,BHD/BYR
BHD,CAD,3.7628961700,BHD/CAD
CAD,BHD,3.7628961700,BHD/CAD
BHD,CHF,2.5808248200,BHD/CHF
CHF,BHD,2.5808248200,BHD/CHF
CLP,BHD,2286.2882906800,BHD/CLP
BHD,CLP,2286.2882906800,BHD/CLP
BHD,CNH,18.8238960400,BHD/CNH
CNH,BHD,18.8238960400,BHD/CNH
CNY,BHD,18.7880917700,BHD/CNY
BHD,CNY,18.7880917700,BHD/CNY
BHD,COP,10712.1071475900,BHD/COP
COP,BHD,10712.1071475900,BHD/COP
BHD,CRC,1528.5771117900,BHD/CRC
CRC,BHD,1528.5771117900,BHD/CRC
BHD,CZK,67.3478318500,BHD/CZK
CZK,BHD,67.3478318500,BHD/CZK
DKK,BHD,18.2483755500,BHD/DKK
BHD,DKK,18.2483755500,BHD/DKK
BHD,DOP,143.0579498700,BHD/DOP
DOP,BHD,143.0579498700,BHD/DOP
BHD,DZD,334.2394907800,BHD/DZD
DZD,BHD,334.2394907800,BHD/DZD
EGP,BHD,41.7716483200,BHD/EGP
BHD,EGP,41.7716483200,BHD/EGP
BHD,GHS,15.2897493700,BHD/GHS
GHS,BHD,15.2897493700,BHD/GHS
GTQ,BHD,20.4482164200,BHD/GTQ
BHD,GTQ,20.4482164200,BHD/GTQ
BHD,HKD,20.5588118300,BHD/HKD
HKD,BHD,20.5588118300,BHD/HKD
HNL,BHD,65.6809441700,BHD/HNL
BHD,HNL,65.6809441700,BHD/HNL
BHD,HRK,18.6570746600,BHD/HRK
HRK,BHD,18.6570746600,BHD/HRK
BHD,HUF,890.3063254200,BHD/HUF
HUF,BHD,890.3063254200,BHD/HUF
IDR,BHD,44085.6650311600,BHD/IDR
BHD,IDR,44085.6650311600,BHD/IDR
BHD,ILS,9.6371834000,BHD/ILS
ILS,BHD,9.6371834000,BHD/ILS
INR,BHD,202.6256464700,BHD/INR
BHD,INR,202.6256464700,BHD/INR
BHD,ISK,380.7054767300,BHD/ISK
ISK,BHD,380.7054767300,BHD/ISK
JMD,BHD,356.0270521200,BHD/JMD
BHD,JMD,356.0270521200,BHD/JMD
BHD,JOD,1.8803872200,BHD/JOD
JOD,BHD,1.8803872200,BHD/JOD
KES,BHD,280.3341731900,BHD/KES
BHD,KES,280.3341731900,BHD/KES
BHD,KRW,3264.6863811200,BHD/KRW
KRW,BHD,3264.6863811200,BHD/KRW
BHD,KZT,1188.7813287400,BHD/KZT
KZT,BHD,1188.7813287400,BHD/KZT
BHD,LBP,4010.0782389600,BHD/LBP
LBP,BHD,4010.0782389600,BHD/LBP
BHD,LKR,502.5858639400,BHD/LKR
LKR,BHD,502.5858639400,BHD/LKR
BHD,LTL,7.5690226800,BHD/LTL
LTL,BHD,7.5690226800,BHD/LTL
BHD,LVL,1.3479644600,BHD/LVL
LVL,BHD,1.3479644600,BHD/LVL
BHD,MAD,27.2709189800,BHD/MAD
MAD,BHD,27.2709189800,BHD/MAD
BHD,MKD,150.9348892700,BHD/MKD
MKD,BHD,150.9348892700,BHD/MKD
BHD,MOP,21.1908235000,BHD/MOP
MOP,BHD,21.1908235000,BHD/MOP
BHD,MUR,104.4954250100,BHD/MUR
MUR,BHD,104.4954250100,BHD/MUR
BHD,MXN,64.5855987300,BHD/MXN
MXN,BHD,64.5855987300,BHD/MXN
BHD,MYR,11.5568227000,BHD/MYR
MYR,BHD,11.5568227000,BHD/MYR
BHD,NGN,1027.1847235100,BHD/NGN
NGN,BHD,1027.1847235100,BHD/NGN
BHD,NIO,89.4708924500,BHD/NIO
NIO,BHD,89.4708924500,BHD/NIO
BHD,NOK,27.6322768900,BHD/NOK
NOK,BHD,27.6322768900,BHD/NOK
BHD,NPR,321.0847367700,BHD/NPR
NPR,BHD,321.0847367700,BHD/NPR
BHD,PEN,9.1303540600,BHD/PEN
PEN,BHD,9.1303540600,BHD/PEN
BHD,PGK,9.0827676300,BHD/PGK
PGK,BHD,9.0827676300,BHD/PGK
BHD,PHP,134.8627503000,BHD/PHP
PHP,BHD,134.8627503000,BHD/PHP
BHD,PKR,443.2436016400,BHD/PKR
PKR,BHD,443.2436016400,BHD/PKR
BHD,PLN,11.1983821800,BHD/PLN
PLN,BHD,11.1983821800,BHD/PLN
BHD,QAR,9.6565442200,BHD/QAR
QAR,BHD,9.6565442200,BHD/QAR
BHD,RON,11.8285373300,BHD/RON
RON,BHD,11.8285373300,BHD/RON
BHD,RSD,287.6011139100,BHD/RSD
RSD,BHD,287.6011139100,BHD/RSD
BHD,RUB,205.6000530400,BHD/RUB
RUB,BHD,205.6000530400,BHD/RUB
BHD,SAR,9.9787826500,BHD/SAR
SAR,BHD,9.9787826500,BHD/SAR
BHD,SEK,26.8632807300,BHD/SEK
SEK,BHD,26.8632807300,BHD/SEK
BHD,SGD,3.7980374000,BHD/SGD
SGD,BHD,3.7980374000,BHD/SGD
BHD,SVC,23.1860496000,BHD/SVC
SVC,BHD,23.1860496000,BHD/SVC
BHD,SYP,1364.5405118700,BHD/SYP
SYP,BHD,1364.5405118700,BHD/SYP
BHD,THB,87.3624187800,BHD/THB
THB,BHD,87.3624187800,BHD/THB
BHD,TND,7.7247049500,BHD/TND
TND,BHD,7.7247049500,BHD/TND
BHD,TRY,17.5804270000,BHD/TRY
TRY,BHD,17.5804270000,BHD/TRY
BHD,TTD,17.9199045200,BHD/TTD
TTD,BHD,17.9199045200,BHD/TTD
BHD,TWD,80.1644344300,BHD/TWD
