EUR,ANG,1.94152350,EUR/ANG
FJD,ANG,1.28427406,ANG/FJD
GBP,ANG,2.21933150,GBP/ANG
GEL,ANG,1.81189944,ANG/GEL
GHS,ANG,0.31049436,GHS/ANG
GTQ,ANG,4.30726257,ANG/GTQ
GYD,ANG,116.54189944,ANG/GYD
HKD,ANG,0.23091709,HKD/ANG
HNL,ANG,13.83519553,ANG/HNL
HRK,ANG,3.92997207,ANG/HRK
HTG,ANG,0.01877678,HTG/ANG
HUF,ANG,187.53631285,ANG/HUF
IDO,ANG,9203.91061453,ANG/IDO
IDR,ANG,9286.31284916,ANG/IDR
ILS,ANG,2.03000000,ANG/ILS
INO,ANG,36.00558659,ANG/INO
INR,ANG,42.68156425,ANG/INR
IQD,ANG,666.93296089,ANG/IQD
IRR,ANG,0.00004262,IRR/ANG
ISK,ANG,80.19273743,ANG/ISK
JMD,ANG,74.99441341,ANG/JMD
JOD,ANG,0.39608939,ANG/JOD
JPY,ANG,60.24022346,ANG/JPY
KES,ANG,59.05027933,ANG/KES
KGS,ANG,0.02176953,KGS/ANG
KHR,ANG,0.00044041,KHR/ANG
KRW,ANG,687.68156425,ANG/KRW
KWD,ANG,0.17444134,ANG/KWD
KYD,ANG,0.46368715,ANG/KYD
KZT,ANG,250.40782123,ANG/KZT
LAK,ANG,0.00020028,LAK/ANG
LBP,ANG,844.69273743,ANG/LBP
LKR,ANG,105.86592179,ANG/LKR
LTL,ANG,1.59435754,ANG/LTL
LVL,ANG,0.28393855,ANG/LVL
MAD,ANG,5.74441341,ANG/MAD
MDL,ANG,10.25391061,ANG/MDL
MKD,ANG,31.79329609,ANG/MKD
MMK,ANG,0.00127720,MMK/ANG
MOP,ANG,4.46368715,ANG/MOP
MRO,ANG,0.00504937,MRO/ANG
MRU,ANG,0.04757475,MRU/ANG
MTL,ANG,0.16365211,ANG/MTL
MUR,ANG,22.01117318,ANG/MUR
MXN,ANG,13.60446927,ANG/MXN
MYO,ANG,2.39804469,ANG/MYO
MYR,ANG,2.43435754,ANG/MYR
MZN,ANG,37.32402235,ANG/MZN
NAD,ANG,10.35810056,ANG/NAD
NGN,ANG,0.00462174,NGN/ANG
NIO,ANG,0.05306062,NIO/ANG
NOK,ANG,0.17180564,NOK/ANG
NPR,ANG,67.63407821,ANG/NPR
NZD,ANG,1.05726350,NZD/ANG
OMR,ANG,0.21508380,ANG/OMR
PAB,ANG,1.79000000,PAB/ANG
PEN,ANG,1.92324022,ANG/PEN
PGK,ANG,1.91321650,ANG/PGK
PHO,ANG,28.29329609,ANG/PHO
PHP,ANG,28.40782123,ANG/PHP
PKR,ANG,93.36592179,ANG/PKR
PLN,ANG,0.42393454,PLN/ANG
PYG,ANG,0.00027347,PYG/ANG
QAR,ANG,2.03407821,ANG/QAR
RON,ANG,0.40134979,RON/ANG
RSD,ANG,60.58100559,ANG/RSD
RUB,ANG,43.30810056,ANG/RUB
RWF,ANG,0.00187960,RWF/ANG
SAR,ANG,2.10195531,ANG/SAR
SBD,ANG,0.21820100,SBD/ANG
SEK,ANG,0.17672380,SEK/ANG
SGD,ANG,1.24995636,SGD/ANG
SKK,ANG,0.08297409,SKK/ANG
SVC,ANG,0.20475161,SVC/ANG
SYP,ANG,0.00347911,SYP/ANG
SZL,ANG,0.09660271,SZL/ANG
THB,ANG,18.40223464,ANG/THB
THO,ANG,18.40223464,ANG/THO
TND,ANG,1.62715084,ANG/TND
TOP,ANG,0.76325600,TOP/ANG
TRL,ANG,753351.95530726,ANG/TRL
TRY,ANG,3.70318436,ANG/TRY
TTD,ANG,3.77469274,ANG/TTD
TWD,ANG,16.88603352,ANG/TWD
TWO,ANG,18.29217877,ANG/TWO
TZS,ANG,0.00077389,TZS/ANG
UAH,ANG,15.39944134,ANG/UAH
UGX,ANG,2114.52513966,ANG/UGX
USD,ANG,1.79000000,USD/ANG
UYU,ANG,24.58938547,ANG/UYU
UZS,ANG,5330.20949721,ANG/UZS
VEB,ANG,1199.60893855,ANG/VEB
VEF,ANG,138838.52513967,ANG/VEF
VEO,ANG,138838.52513967,ANG/VEO
VES,ANG,47255.56114525,ANG/VES
VND,ANG,13226.25698324,ANG/VND
VUV,ANG,0.01461224,VUV/ANG
WST,ANG,0.64278900,WST/ANG
XAF,ANG,342.71508380,ANG/XAF
XCD,ANG,1.51396648,ANG/XCD
XOF,ANG,334.82402235,ANG/XOF
XPF,ANG,61.54469274,ANG/XPF
YER,ANG,139.67877095,ANG/YER
ZAR,ANG,0.09651547,ZAR/ANG
ZMK,ANG,0.00034456,ZMK/ANG
ZMW,ANG,0.09644916,ZMW/ANG
ZWD,ANG,0.00471673,ZWD/ANG
AED,AOA,0.00679565,AOA/AED
AFN,AOA,7.10456099,AFN/AOA
ALL,AOA,4.59036093,ALL/AOA
AMD,AOA,0.92828136,AOA/AMD
ANG,AOA,301.96368715,ANG/AOA
AOA,AOA,1.00000000,AOA/AOA
ARO,AOA,0.02801957,AOA/ARO
ARS,AOA,0.11973766,AOA/ARS
AUD,AOA,326.95752350,AUD/AOA
AWG,AOA,298.62707182,AWG/AOA
AZN,AOA,318.60595343,AZN/AOA
BAM,AOA,296.76613501,BAM/AOA
BBD,AOA,0.00373551,AOA/BBD
BDT,AOA,6.36949093,BDT/AOA
BGN,AOA,0.00333589,AOA/BGN
BHD,AOA,0.00069758,AOA/BHD
BMD,AOA,540.51500000,BMD/AOA
BND,AOA,0.00264711,AOA/BND
BOB,AOA,78.39231327,BOB/AOA
BRL,AOA,102.61514220,BRL/AOA
BRO,AOA,0.00974404,AOA/BRO
BSD,AOA,0.00185009,AOA/BSD
BWP,AOA,0.02254829,AOA/BWP
BYN,AOA,208.11450793,BYN/AOA
BYR,AOA,0.02759137,BYR/AOA
BZD,AOA,0.00372922,AOA/BZD
CAD,AOA,0.00262490,AOA/CAD
CHF,AOA,0.00180032,AOA/CHF
CLF,AOA,0.00005586,AOA/CLF
CLP,AOA,1.59485861,AOA/CLP
CNH,AOA,0.01313109,AOA/CNH
CNO,AOA,0.01253582,AOA/CNO
CNY,AOA,0.01310611,AOA/CNY
COP,AOA,7.47250308,AOA/COP
CRC,AOA,1.06629788,AOA/CRC
CUP,AOA,0.00185009,AOA/CUP
CVE,AOA,0.19106778,AOA/CVE
CYP,AOA,0.00073587,AOA/CYP
CZK,AOA,21.28556520,CZK/AOA
DKK,AOA,0.01272962,AOA/DKK
DOP,AOA,0.09979372,AOA/DOP
DZD,AOA,0.23315727,AOA/DZD
EEK,AOA,0.02165037,AOA/EEK
EGP,AOA,0.02913888,AOA/EGP
ETB,AOA,16.39921966,ETB/AOA
EUR,AOA,586.26959475,EUR/AOA
FJD,AOA,0.00425307,AOA/FJD
GBP,AOA,670.15752275,GBP/AOA
GEL,AOA,166.65587519,GEL/AOA
GHS,AOA,93.75802255,GHS/AOA
GTQ,AOA,0.01426417,AOA/GTQ
GYD,AOA,0.38594674,AOA/GYD
HKD,AOA,69.72857567,HKD/AOA
HNL,AOA,0.04581741,AOA/HNL
HRK,AOA,0.01301472,AOA/HRK
HTG,AOA,0.17636976,AOA/HTG
HUF,AOA,0.62105584,AOA/HUF
IDO,AOA,30.48019019,AOA/IDO
IDR,AOA,30.75307808,AOA/IDR
ILS,AOA,0.00672266,AOA/ILS
INO,AOA,0.11923813,AOA/INO
INR,AOA,0.14134668,AOA/INR
IQD,AOA,2.20865286,AOA/IQD
IRR,AOA,77.70367150,AOA/IRR
ISK,AOA,0.26557080,AOA/ISK
JMD,AOA,4.02648242,JMD/AOA
JOD,AOA,0.00131171,AOA/JOD
JPY,AOA,5.01265881,JPY/AOA
KES,AOA,0.19555424,AOA/KES
KGS,AOA,0.15212344,AOA/KGS
KHR,AOA,0.13298928,KHR/AOA
KRW,AOA,2.27736511,AOA/KRW
KWD,AOA,0.00057769,AOA/KWD
KYD,AOA,651.22289157,KYD/AOA
KZT,AOA,0.82926468,AOA/KZT
LAK,AOA,0.06047774,LAK/AOA
LBP,AOA,2.79733217,AOA/LBP
LKR,AOA,0.35059157,AOA/LKR
LTL,AOA,0.00527996,AOA/LTL
LVL,AOA,0.00094031,AOA/LVL
MAD,AOA,0.01902352,AOA/MAD
MDL,AOA,29.44863657,MDL/AOA
MKD,AOA,0.10528847,AOA/MKD
MMK,AOA,2.59289751,AOA/MMK
MOP,AOA,0.01478220,AOA/MOP
MRO,AOA,1.52472496,MRO/AOA
MRU,AOA,14.36584718,MRU/AOA
MTL,AOA,0.00054196,AOA/MTL
MUR,AOA,0.07289344,AOA/MUR
MXN,AOA,0.04505333,AOA/MXN
MYO,AOA,0.00794150,AOA/MYO
MYR,AOA,0.00806176,AOA/MYR
MZN,AOA,0.12360434,AOA/MZN
NAD,AOA,29.15241896,NAD/AOA
NGN,AOA,1.39559773,NGN/AOA
NIO,AOA,16.02238032,NIO/AOA
NOK,AOA,51.87906419,NOK/AOA
NPR,AOA,0.22398083,AOA/NPR
NZD,AOA,319.25518475,NZD/AOA
OMR,AOA,0.00071228,AOA/OMR
PAB,AOA,0.00185009,AOA/PAB
PEN,AOA,0.00636911,AOA/PEN
PGK,AOA,0.00633592,AOA/PGK
PHO,AOA,0.09369768,AOA/PHO
PHP,AOA,0.09407695,AOA/PHP
PKR,AOA,0.30919586,AOA/PKR
PLN,AOA,128.01283645,PLN/AOA
PYG,AOA,12.10974719,AOA/PYG
QAR,AOA,0.00673617,AOA/QAR
RON,AOA,121.19306270,RON/AOA
RSD,AOA,0.20062348,AOA/RSD
RUB,AOA,0.14342155,AOA/RUB
RWF,AOA,1.76189190,AOA/RWF
SAR,AOA,0.00696095,AOA/SAR
SBD,AOA,65.88877850,SBD/AOA
SEK,AOA,53.36416950,SEK/AOA
SGD,AOA,377.44143012,SGD/AOA
SKK,AOA,25.05516154,SKK/AOA
SVC,AOA,61.82755110,SVC/AOA
SYP,AOA,1.05056365,SYP/AOA
SZL,AOA,29.17051189,SZL/AOA
THB,AOA,0.06094188,AOA/THB
THO,AOA,0.06094188,AOA/THO
TND,AOA,0.00538856,AOA/TND
TOP,AOA,230.47559600,TOP/AOA
TRL,AOA,2494.84288133,AOA/TRL
TRY,AOA,0.01226367,AOA/TRY
TTD,AOA,0.01250049,AOA/TTD
TWD,AOA,0.05592074,AOA/TWD
TWO,AOA,0.06057741,AOA/TWO
TZS,AOA,0.23368569,TZS/AOA
UAH,AOA,0.05099766,AOA/UAH
UGX,AOA,0.14280449,UGX/AOA
USD,AOA,540.51500000,USD/AOA
UYU,AOA,0.08143160,AOA/UYU
UZS,AOA,0.05665137,UZS/AOA
VEB,AOA,3.97269271,AOA/VEB
VEF,AOA,459.78550086,AOA/VEF
VEO,AOA,0.00217493,VEO/AOA
VES,AOA,156.49418508,AOA/VES
VND,AOA,43.80081959,AOA/VND
VUV,AOA,4.41236735,VUV/AOA
WST,AOA,194.09893650,WST/AOA
XAF,AOA,1.13495463,AOA/XAF
XCD,AOA,199.45202952,XCD/AOA
XOF,AOA,0.90185789,XOF/AOA
XPF,AOA,0.20381488,AOA/XPF
YER,AOA,0.46256811,AOA/YER
ZAR,AOA,29.14416661,ZAR/AOA
ZMK,AOA,0.10404524,ZMK/AOA
ZMW,AOA,29.12414462,ZMW/AOA
ZWD,AOA,1.42428195,ZWD/AOA
AED,ARO,0.24253219,ARO/AED
AFN,ARO,0.19906677,AFN/ARO
ALL,ARO,0.12861996,ALL/ARO
AMD,ARO,0.03018435,AMD/ARO
ANG,ARO,8.46089385,ANG/ARO
AOA,ARO,0.02801957,AOA/ARO
ARO,ARO,1.00000000,ARO/ARO
ARS,ARO,0.23400803,ARS/ARO
AUD,ARO,9.16121050,AUD/ARO
AWG,ARO,8.36740331,AWG/ARO
AZN,ARO,8.92720307,AZN/ARO
BAM,ARO,8.31526066,BAM/ARO
BBD,ARO,7.50086672,BBD/ARO
BDT,ARO,0.17847042,BDT/ARO
BGN,ARO,8.39942322,BGN/ARO
BHD,ARO,0.02489601,ARO/BHD
BMD,ARO,15.14500000,BMD/ARO
BND,ARO,10.58498742,BND/ARO
BOB,ARO,2.19651922,BOB/ARO
BRL,ARO,0.34779795,ARO/BRL
BRO,ARO,0.34775834,ARO/BRO
BSD,ARO,0.06602839,ARO/BSD
BWP,ARO,0.80473360,ARO/BWP
BYN,ARO,5.83127984,BYN/ARO
BYR,ARO,0.00077310,BYR/ARO
BZD,ARO,0.13309343,ARO/BZD
CAD,ARO,0.09368108,ARO/CAD
CHF,ARO,0.06425223,ARO/CHF
CLF,ARO,501.60240000,CLF/ARO
CLP,ARO,0.01756869,CLP/ARO
CNH,ARO,2.13383491,CNH/ARO
CNO,ARO,2.23516042,CNO/ARO
CNY,ARO,0.46774843,ARO/CNY
COP,ARO,266.68867613,ARO/COP
CRC,ARO,0.02627744,CRC/ARO
CUP,ARO,0.06602839,ARO/CUP
CVE,ARO,6.81908221,ARO/CVE
CYP,ARO,0.02626279,ARO/CYP
CZK,ARO,0.59641247,CZK/ARO
DKK,ARO,0.45431165,ARO/DKK
DOP,ARO,0.28077494,DOP/ARO
DZD,ARO,0.12017457,DZD/ARO
EEK,ARO,1.29418450,EEK/ARO
EGP,ARO,1.03994718,ARO/EGP
ETB,ARO,0.45949915,ETB/ARO
EUR,ARO,16.42702425,EUR/ARO
FJD,ARO,0.15178941,ARO/FJD
GBP,ARO,18.77752825,GBP/ARO
GEL,ARO,4.66962661,GEL/ARO
GHS,ARO,2.62705984,GHS/ARO
GTQ,ARO,1.96433204,GTQ/ARO
GYD,ARO,0.07259959,GYD/ARO
HKD,ARO,1.95376498,HKD/ARO
HNL,ARO,0.61154856,HNL/ARO
HRK,ARO,0.46448663,ARO/HRK
HTG,ARO,6.29451964,ARO/HTG
HUF,ARO,22.16507098,ARO/HUF
IDO,ARO,1087.81776164,ARO/IDO
IDR,ARO,1097.55694949,ARO/IDR
ILS,ARO,0.23992737,ARO/ILS
INO,ARO,4.25552988,ARO/INO
INR,ARO,5.04456916,ARO/INR
IQD,ARO,0.01268627,IQD/ARO
IRR,ARO,2773.19247276,ARO/IRR
ISK,ARO,0.10550698,ISK/ARO
JMD,ARO,0.11282032,JMD/ARO
JOD,ARO,21.36107193,JOD/ARO
JPY,ARO,0.14045256,JPY/ARO
KES,ARO,6.97920106,ARO/KES
KGS,ARO,5.42918455,ARO/KGS
KHR,ARO,0.00372630,KHR/ARO
KRW,ARO,81.27764939,ARO/KRW
KWD,ARO,0.02061737,ARO/KWD
KYD,ARO,18.24698795,KYD/ARO
KZT,ARO,0.03378846,KZT/ARO
LAK,ARO,0.00169456,LAK/ARO
LBP,ARO,0.01001653,LBP/ARO
LKR,ARO,12.51238032,ARO/LKR
LTL,ARO,5.30677319,LTL/ARO
LVL,ARO,0.03355893,ARO/LVL
MAD,ARO,1.47289083,MAD/ARO
MDL,ARO,0.82513825,MDL/ARO
MKD,ARO,0.26612195,MKD/ARO
MMK,ARO,92.53879168,ARO/MMK
MOP,ARO,0.52756685,ARO/MOP
MRO,ARO,0.04272214,MRO/ARO
MRU,ARO,0.40252492,MRU/ARO
MTL,ARO,0.01934218,ARO/MTL
MUR,ARO,0.38439086,MUR/ARO
MXN,ARO,1.60792341,ARO/MXN
MYO,ARO,0.28342687,ARO/MYO
MYR,ARO,0.28771872,ARO/MYR
MZN,ARO,0.22668762,MZN/ARO
NAD,ARO,0.81683836,NAD/ARO
NGN,ARO,0.03910405,NGN/ARO
NIO,ARO,0.44894027,NIO/ARO
NOK,ARO,1.45362927,NOK/ARO
NPR,ARO,7.99372730,ARO/NPR
NZD,ARO,8.94539425,NZD/ARO
OMR,ARO,0.02542093,ARO/OMR
PAB,ARO,0.06602839,ARO/PAB
PEN,ARO,0.22730934,ARO/PEN
PGK,ARO,0.22612463,ARO/PGK
PHO,ARO,3.34400792,ARO/PHO
PHP,ARO,0.29783677,PHP/ARO
PKR,ARO,0.09062079,PKR/ARO
PLN,ARO,3.58686513,PLN/ARO
PYG,ARO,432.18884120,ARO/PYG
QAR,ARO,0.24040938,ARO/QAR
RON,ARO,3.39577798,RON/ARO
RSD,ARO,0.13966249,RSD/ARO
RUB,ARO,5.11862001,ARO/RUB
RWF,ARO,62.88075272,ARO/RWF
SAR,ARO,0.24843183,ARO/SAR
SBD,ARO,1.84617550,SBD/ARO
SEK,ARO,1.49524129,SEK/ARO
SGD,ARO,10.57574805,SGD/ARO
SKK,ARO,0.70203495,SKK/ARO
SVC,ARO,1.73238164,SVC/ARO
SYP,ARO,0.02943635,SYP/ARO
SZL,ARO,0.81734531,SZL/ARO
THB,ARO,2.17497524,ARO/THB
THO,ARO,2.17497524,ARO/THO
TND,ARO,5.19982147,TND/ARO
TOP,ARO,6.45782800,TOP/ARO
TRL,ARO,89039.28689336,ARO/TRL
TRY,ARO,2.28476172,TRY/ARO
TTD,ARO,2.24147883,TTD/ARO
TWD,ARO,1.99577418,ARO/TWD
TWO,ARO,2.16196765,ARO/TWO
TZS,ARO,0.00654777,TZS/ARO
UAH,ARO,0.54942862,UAH/ARO
UGX,ARO,0.00400132,UGX/ARO
USD,ARO,15.14500000,USD/ARO
UYU,ARO,2.90623968,ARO/UYU
UZS,ARO,0.00158735,UZS/ARO
VEB,ARO,141.78276659,ARO/VEB
VEF,ARO,16409.43941895,ARO/VEF
VEO,ARO,0.00006094,VEO/ARO
VES,ARO,5585.17361836,ARO/VES
VND,ARO,0.00063970,VND/ARO
VUV,ARO,0.12363265,VUV/ARO
WST,ARO,5.43856950,WST/ARO
XAF,ARO,0.02468784,XAF/ARO
XCD,ARO,5.58856089,XCD/ARO
XOF,ARO,0.02526967,XOF/ARO
XPF,ARO,7.27401783,ARO/XPF
YER,ARO,0.06057394,YER/ARO
ZAR,ARO,1.22457907,ARO/ZAR
ZMK,ARO,0.00291530,ZMK/ARO
ZMW,ARO,0.81604612,ZMW/ARO
ZWD,ARO,0.03990777,ZWD/ARO
AED,ARS,17.61975416,AED/ARS
AFN,ARS,0.85068349,AFN/ARS
ALL,ARS,0.54963907,ALL/ARS
AMD,ARS,7.75262670,ARS/AMD
ANG,ARS,36.15642458,ANG/ARS
AOA,ARS,0.11973766,AOA/ARS
ARO,ARS,0.23400803,ARS/ARO
ARS,ARS,1.00000000,ARS/ARS
AUD,ARS,39.14912800,AUD/ARS
AWG,ARS,35.75690608,AWG/ARS
AZN,ARS,38.14913056,AZN/ARS
BAM,ARS,35.53408186,BAM/ARS
BBD,ARS,32.05388539,BBD/ARS
BDT,ARS,0.76266792,BDT/ARS
BGN,ARS,35.89373856,BGN/ARS
BHD,ARS,171.64832250,BHD/ARS
BMD,ARS,64.72000000,BMD/ARS
BND,ARS,45.23343584,BND/ARS
BOB,ARS,9.38651197,BOB/ARS
BRL,ARS,0.08138752,ARS/BRL
BRO,ARS,0.08137824,ARS/BRO
BSD,ARS,64.72000000,BSD/ARS
BWP,ARS,0.18831413,ARS/BWP
BYN,ARS,0.04012979,ARS/BYN
BYR,ARS,302.68850433,ARS/BYR
BZD,ARS,32.10795257,BZD/ARS
CAD,ARS,0.02192213,ARS/CAD
CHF,ARS,0.01503554,ARS/CHF
CLF,ARS,2143.52640000,CLF/ARS
CLP,ARS,0.07507729,CLP/ARS
CNH,ARS,9.11863953,CNH/ARS
CNO,ARS,9.55163966,CNO/ARS
CNY,ARS,0.10945689,ARS/CNY
COP,ARS,62.40729295,ARS/COP
CRC,ARS,8.90528430,ARS/CRC
CUP,ARS,64.72000000,CUP/ARS
CVE,ARS,0.62667635,CVE/ARS
CYP,ARS,0.00614570,ARS/CYP
CZK,ARS,0.39235939,ARS/CZK
DKK,ARS,0.10631258,ARS/DKK
DOP,ARS,0.83343634,ARS/DOP
DZD,ARS,1.94723424,ARS/DZD
EEK,ARS,5.53051310,EEK/ARS
EGP,ARS,0.24335600,ARS/EGP
ETB,ARS,1.96360415,ETB/ARS
EUR,ARS,70.19854800,EUR/ARS
FJD,ARS,0.03551994,ARS/FJD
GBP,ARS,80.24309200,GBP/ARS
GEL,ARS,19.95498412,GEL/ARS
GHS,ARS,11.22636600,GHS/ARS
GTQ,ARS,8.39429313,GTQ/ARS
GYD,ARS,0.31024400,GYD/ARS
HKD,ARS,8.34913632,HKD/ARS
HNL,ARS,0.38264833,ARS/HNL
HRK,ARS,9.20017343,HRK/ARS
HTG,ARS,0.67890130,HTG/ARS
HUF,ARS,5.18680470,ARS/HUF
IDO,ARS,254.55809642,ARS/IDO
IDR,ARS,256.83714462,ARS/IDR
ILS,ARS,0.05614493,ARS/ILS
INO,ARS,0.99582818,ARS/INO
INR,ARS,1.18046972,ARS/INR
IQD,ARS,0.05421298,IQD/ARS
IRR,ARS,0.00154095,IRR/ARS
ISK,ARS,2.21793881,ARS/ISK
JMD,ARS,2.07416564,ARS/JMD
JOD,ARS,91.28349788,JOD/ARS
JPY,ARS,0.60020402,JPY/ARS
KES,ARS,1.63318912,ARS/KES
KGS,ARS,0.78710854,KGS/ARS
KHR,ARS,0.01592383,KHR/ARS
KRW,ARS,19.01962299,ARS/KRW
KWD,ARS,207.26981585,KWD/ARS
KYD,ARS,77.97590361,KYD/ARS
KZT,ARS,6.92567985,ARS/KZT
LAK,ARS,0.00724146,LAK/ARS
LBP,ARS,23.36217553,ARS/LBP
LKR,ARS,2.92799753,ARS/LKR
LTL,ARS,22.67773923,LTL/ARS
LVL,ARS,127.33890802,LVL/ARS
MAD,ARS,0.15887670,ARS/MAD
MDL,ARS,3.52611076,MDL/ARS
MKD,ARS,0.87932633,ARS/MKD
MMK,ARS,0.04617909,MMK/ARS
MOP,ARS,8.10012516,MOP/ARS
MRO,ARS,0.18256700,MRO/ARS
MRU,ARS,1.72013289,MRU/ARS
MTL,ARS,0.00452623,ARS/MTL
MUR,ARS,0.60877627,ARS/MUR
MXN,ARS,0.37626700,ARS/MXN
MYO,ARS,0.06632417,ARS/MYO
MYR,ARS,0.06732849,ARS/MYR
MZN,ARS,0.96871726,MZN/ARS
NAD,ARS,3.49064236,NAD/ARS
NGN,ARS,5.98423980,ARS/NGN
NIO,ARS,0.52124536,ARS/NIO
NOK,ARS,0.16098192,ARS/NOK
NPR,ARS,1.87059642,ARS/NPR
NZD,ARS,38.22686800,NZD/ARS
OMR,ARS,0.00594870,ARS/OMR
PAB,ARS,64.72000000,PAB/ARS
PEN,ARS,0.05319221,ARS/PEN
PGK,ARS,0.05291498,ARS/PGK
PHO,ARS,0.78252472,ARS/PHO
PHP,ARS,0.78569221,ARS/PHP
PKR,ARS,2.58227750,ARS/PKR
PLN,ARS,0.06524027,ARS/PLN
PYG,ARS,0.00988771,PYG/ARS
QAR,ARS,17.77533645,QAR/ARS
RON,ARS,14.51137345,RON/ARS
RSD,ARS,1.67552534,ARS/RSD
RUB,ARS,1.19779821,ARS/RUB
RWF,ARS,0.06795971,RWF/ARS
SAR,ARS,17.20132890,SAR/ARS
SBD,ARS,7.88936800,SBD/ARS
SEK,ARS,0.15650185,ARS/SEK
SGD,ARS,45.19395273,SGD/ARS
SKK,ARS,3.00004635,SKK/ARS
SVC,ARS,0.13507880,ARS/SVC
SYP,ARS,7.94962917,ARS/SYP
SZL,ARS,3.49280876,SZL/ARS
THB,ARS,0.50896168,ARS/THB
THO,ARS,0.50896168,ARS/THO
TND,ARS,22.22069629,TND/ARS
TOP,ARS,27.59660800,TOP/ARS
TRL,ARS,20835.90852905,ARS/TRL
TRY,ARS,9.76360372,TRY/ARS
TTD,ARS,9.57864046,TTD/ARS
TWD,ARS,0.46702719,ARS/TWD
TWO,ARS,0.50591780,ARS/TWO
TZS,ARS,0.02798098,TZS/ARS
UAH,ARS,0.42591162,ARS/UAH
UGX,ARS,0.01709908,UGX/ARS
USD,ARS,64.72000000,USD/ARS
UYU,ARS,0.68008344,ARS/UYU
UZS,ARS,0.00678330,UZS/ARS
VEB,ARS,33.17830655,ARS/VEB
VEF,ARS,0.00026042,VEF/ARS
VEO,ARS,0.00026042,VEO/ARS
VES,ARS,0.00076513,VES/ARS
VND,ARS,365.80655130,ARS/VND
VUV,ARS,0.52832653,VUV/ARS
WST,ARS,23.24095200,WST/ARS
XAF,ARS,9.47867738,ARS/XAF
XCD,ARS,23.88191882,XCD/ARS
XOF,ARS,9.26042954,ARS/XOF
XPF,ARS,1.70217862,ARS/XPF
YER,ARS,0.25885411,YER/ARS
ZAR,ARS,0.28656134,ARS/ZAR
ZMK,ARS,0.01245813,ZMK/ARS
ZMW,ARS,3.48725686,ZMW/ARS
ZWD,ARS,0.17054018,ZWD/ARS
AED,AUD,2.22188844,AUD/AED
AFN,AUD,46.02079200,AUD/AFN
ALL,AUD,71.22697500,AUD/ALL
AMD,AUD,303.50857500,AUD/AMD
ANG,AUD,1.08277100,AUD/ANG
AOA,AUD,326.95752350,AUD/AOA
ARO,AUD,9.16121050,AUD/ARO
ARS,AUD,39.14912800,AUD/ARS
AUD,AUD,1.00000000,AUD/AUD
AWG,AUD,1.09486900,AUD/AWG
AZN,AUD,1.02621285,AUD/AZN
BAM,AUD,1.10173462,AUD/BAM
BBD,AUD,1.22135359,AUD/BBD
BDT,AUD,51.33181400,AUD/BDT
BGN,AUD,1.09069519,AUD/BGN
BHD,AUD,0.22807755,AUD/BHD
BMD,AUD,0.60490000,AUD/BMD
BND,AUD,0.86549092,AUD/BND
BOB,AUD,4.17078550,AUD/BOB
BRL,AUD,3.18625026,AUD/BRL
BRO,AUD,3.18588732,AUD/BRO
BSD,AUD,0.60490000,AUD/BSD
BWP,AUD,0.13564225,BWP/AUD
BYN,AUD,1.57104628,AUD/BYN
BYR,AUD,11849.99100000,AUD/BYR
BZD,AUD,0.82014477,BZD/AUD
CAD,AUD,0.85823212,AUD/CAD
CHF,AUD,0.58862819,AUD/CHF
CLF,AUD,0.01826389,AUD/CLF
CLP,AUD,521.45102050,AUD/CLP
CNH,AUD,4.29330800,AUD/CNH
CNO,AUD,4.09868142,AUD/CNO
CNY,AUD,4.28514185,AUD/CNY
COP,AUD,2443.19110000,AUD/COP
CRC,AUD,348.63411500,AUD/CRC
CUP,AUD,0.60490000,AUD/CUP
CVE,AUD,0.01600742,CVE/AUD
CYP,AUD,0.24059898,AUD/CYP
CZK,AUD,15.36052815,AUD/CZK
DKK,AUD,4.16204470,AUD/DKK
DOP,AUD,32.62830600,AUD/DOP
DZD,AUD,76.23252250,AUD/DZD
EEK,AUD,7.07875152,AUD/EEK
EGP,AUD,9.52717500,AUD/EGP
ETB,AUD,19.93738302,AUD/ETB
EUR,AUD,1.79310630,EUR/AUD
FJD,AUD,1.39057471,AUD/FJD
GBP,AUD,2.04967763,GBP/AUD
GEL,AUD,1.96187217,AUD/GEL
GHS,AUD,3.48724850,AUD/GHS
GTQ,AUD,4.66377900,AUD/GTQ
GYD,AUD,126.18818900,AUD/GYD
HKD,AUD,4.68900333,AUD/HKD
HNL,AUD,14.98034850,AUD/HNL
HRK,AUD,4.25525979,AUD/HRK
HTG,AUD,0.01734142,HTG/AUD
HUF,AUD,203.05888100,AUD/HUF
IDO,AUD,9965.72750000,AUD/IDO
IDR,AUD,10054.95025000,AUD/IDR
ILS,AUD,2.19802513,AUD/ILS
INO,AUD,38.98580500,AUD/INO
INR,AUD,46.21436000,AUD/INR
IQD,AUD,722.13566900,AUD/IQD
IRR,AUD,0.00003936,IRR/AUD
ISK,AUD,86.83037050,AUD/ISK
JMD,AUD,81.20177600,AUD/JMD
JOD,AUD,0.42887410,AUD/JOD
JPY,AUD,65.22636700,AUD/JPY
KES,AUD,63.93793000,AUD/KES
KGS,AUD,0.02010539,KGS/AUD
KHR,AUD,2458.52531500,AUD/KHR
KRW,AUD,744.60165500,AUD/KRW
KWD,AUD,0.18888003,AUD/KWD
KYD,AUD,0.50206700,AUD/KYD
KZT,AUD,271.13432700,AUD/KZT
LAK,AUD,5406.24535800,AUD/LAK
